num,Name,RA,DEC,pmra,pmdec,V mag,R mag,I mag,otype,spt
647,HD209970,22:07:44.2980,-28:08:51.381,-0.0004564000000000001,9.3e-05,7.13,,6.75,Star,Fm_dD
648,alfGru,22:08:13.9847,-46:57:39.507,0.008446,-0.14747,1.71,1.75,1.83,PM*,B6V
649,mu.PsA,22:08:23.0113,-32:59:18.491,0.004950400000000001,-0.02579,4.5,4.43,4.38,PM*,A1.5IVn
650,VKPAqr,22:09:44.9423,-13:53:29.897,0.0007130000000000001,-0.023604,8.077,,6.026,Candidate_LP*,M1/2III
651,tetAqr,22:16:50.0366,-07:46:59.839,0.007928600000000001,-0.021928,4.16,3.46,2.98,PM*,G9II
652,pi.01Gru,22:22:44.2083,-45:56:52.791,0.0020737333333333335,-0.010338,6.55,3.19,0.52,S*,"S5,7:"
653,HD212672,22:26:06.8152,-05:10:40.430,0.0016281333333333335,-0.007062000000000001,7.28,,6.96,Star,F0/2IV/V
654,54Aqr,22:26:41.6665,-11:13:41.522,0.0023403333333333336,-0.012037,6.98,,6.68,Star,A3III/IV
655,zet02Aqr,22:28:49.8888,-00:01:11.872,0.012055466666666667,0.033072000000000004,4.34,3.27,3.04,**,F2IV/V
656,HD213042,22:29:15.2363,-30:01:06.263,0.014719733333333335,-0.8123020000000001,7.645,7.022,6.513,PM*,K4V
657,del01Gru,22:29:16.1748,-43:29:44.024,0.0017146666666666669,-0.00332,3.97,3.22,2.71,Star,G6/8III
658,del02Gru,22:29:45.4340,-43:44:57.196,-0.0009386666666666666,0.00257,4.11,2.38,0.79,Candidate_LP*,M4.5IIIa
659,sigAqr,22:30:38.8214,-10:40:40.505,-0.000273,-0.038019,4.81,4.81,4.85,Star,A0IVs
660,betPsA,22:31:30.3303,-32:20:45.865,0.003941333333333334,-0.01883,4.29,4.27,4.25,PM*,A1Va
661,etaAqr,22:35:21.3812,-00:07:02.988,0.005982666666666667,-0.055810000000000005,4.03,4.06,4.13,PM*,B8/9V
662,VFKAqr,22:38:45.5746,-20:37:16.087,0.029947133333333334,-0.079046,9.083,8.073,6.876,SB*,M0Vep
663,HD214749,22:40:43.3840,-29:40:28.124,0.02536626666666667,-0.016944,7.841,7.156,6.58,PM*,K4.5Vk
664,betGru,22:42:40.0502,-46:53:04.475,0.009010666666666669,-0.00438,2.11,0.2,-1.57,Candidate_LP*,M4.5III
665,tau01Aqr,22:47:42.7694,-14:03:23.141,0.002027533333333334,-0.009053,5.681,,5.67,Star,B9V
666,tauAqr,22:49:35.5015,-13:35:33.476,-0.0009140000000000003,-0.03903,3.98,2.79,1.84,Star,M0III
667,lamAqr,22:52:36.8740,-07:34:46.548,0.0009976000000000002,0.032742,3.79,2.37,1.18,LPV*,M2.5IIIFe-0.5
668,delAqr,22:54:39.0062,-15:49:14.950,-0.0022768000000000003,-0.026359000000000004,3.28,3.21,3.17,PM*,A3Vp
669,alfPsA,22:57:39.0462,-29:37:20.053,0.02193,-0.16466999999999998,1.16,1.11,1.09,**,A4V
670,HD217357,23:00:16.1221,-22:31:27.649,-0.06013820000000002,0.058045000000000006,7.869,7.014,6.238,PM*,K7+Vk
671,HD217343,23:00:19.2868,-26:09:13.504,0.007285666666666667,-0.161141,7.48,,6.75,PM*,G5V
672,HD217580,23:01:51.5363,-03:50:55.402,0.026850266666666674,-0.213667,7.464,6.934,6.482,SB*,K3V
673,c02Aqr,23:09:26.7960,-21:10:20.694,0.003563466666666667,0.030201000000000002,3.64,2.8,2.2,PM*,K1.5III
674,phiAqr,23:14:19.3582,-06:02:56.423,0.002438333333333334,-0.195441,4.22,2.94,1.86,SB*,M1.5III
675,HD219402,23:15:34.2574,-03:29:46.962,-0.0008604000000000002,-0.002299,5.55,,5.49,Star,A2V
676,psi01Aqr,23:15:53.4940,-09:05:15.844,0.0246318,-0.016981000000000003,4.25,3.46,2.9,PM*,K1-IIIFe-0.5
677,psi02Aqr,23:17:54.2137,-09:10:57.067,0.0011420000000000002,-0.0117,4.4,4.47,4.6,Be*,B5V
678,b01Aqr,23:22:58.2260,-20:06:02.096,-0.008085333333333335,-0.09759000000000001,3.98,3.16,2.56,PM*,K1III
679,HD220339,23:23:04.8953,-10:45:51.277,0.03014613333333334,0.26031099999999996,7.796,7.288,6.834,PM*,K2V
680,b02Aqr,23:26:02.7856,-20:38:31.263,-0.003381333333333334,-0.06422,4.39,3.27,2.46,PM*,K4.5III
681,betScl,23:32:58.2589,-37:49:05.757,0.006398000000000001,0.03829,4.37,4.37,4.44,PM*,B9.5IIIpHgMnSi
682,iotPhe,23:35:04.5603,-42:36:54.503,0.003138133333333334,0.008543,4.71,4.59,4.52,RotV*alf2CVn,ApSrCrEu
683,HD222095,23:37:50.9941,-45:29:32.467,0.004714,-0.012660000000000001,4.74,4.63,4.58,PM*,A1/2V
684,HD222335,23:39:51.3061,-32:44:36.264,0.008918200000000001,-0.30468,7.191,6.745,6.34,PM*,G9.5V
685,104Aqr,23:41:45.8063,-17:48:59.515,0.0009554666666666669,0.000679,4.83,4.22,3.8,Star,G2Ib/II
686,delScl,23:48:55.5465,-28:07:48.974,0.00672,-0.10534,4.57,4.53,4.55,PM*,A0VankB9((_lB))
687,HD223408,23:49:19.5259,-27:51:15.324,-0.0049950666666666674,-0.051261,6.96,,6.37,PM*,F6V
